[DoubleEG]
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3313_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3314_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3315_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3316_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3317_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3318_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3319_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3320_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3321_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3322_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3323_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3324_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3325_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3326_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3327_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3328_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3329_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3330_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3331_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3332_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3333_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3334_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3335_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3336_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3337_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3338_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3339_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3340_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3341_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3342_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3343_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3344_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3345_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3346_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3347_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3348_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3349_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3350_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3351_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3352_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3353_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3354_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3355_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3356_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3357_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3358_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3359_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3360_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3361_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3362_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3363_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3364_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3365_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3366_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3367_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3368_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3369_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3370_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3371_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3372_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3373_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3374_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3375_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3376_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3377_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3378_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3379_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3380_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3381_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3382_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3383_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3384_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3385_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3386_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3387_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3388_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3389_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3390_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3391_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3392_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3393_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3394_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3395_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3396_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3397_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3398_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3399_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3400_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3401_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3402_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3403_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3404_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3405_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3406_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3407_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3408_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3409_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3410_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3411_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3412_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3413_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3414_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3415_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3416_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3417_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3418_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3419_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3420_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3421_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3422_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleElectron/job_3423_out.root = 1

[SingleMuon]
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3424_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3425_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3426_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3427_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3428_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3429_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3430_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3431_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3432_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3433_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3434_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3435_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3436_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3437_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3438_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3439_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3440_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3441_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3442_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3443_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3444_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3445_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3446_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3447_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3448_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3449_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3450_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3451_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3452_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3453_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3454_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3455_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3456_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3457_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3458_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3459_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3460_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3461_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3462_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3463_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3464_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3465_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3466_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3467_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3468_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3469_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3470_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3471_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3472_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3473_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3474_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3475_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3476_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3477_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3478_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3479_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3480_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3481_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3482_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3483_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/SingleMuon/job_3484_out.root = 1
